"","Open","High","Low","Close","Volume (BTC)","Volume (Currency)","Weighted Price"
"1",4.88,4.91,4.88,4.91,15.1,73.811,4.88814569536
"2",4.91,4.91,4.83,4.83,7.74,37.5414,4.85031007752
"3",4.83,4.9,4.83,4.9,20.71605,101.454855,4.89740346253
"4",4.9,4.93,4.9,4.93,12.38095,60.905655,4.91930384987
"5",4.99,4.99,4.97,4.97,10,49.8,4.98
"6",4.98,5,4.98,5,18.5,92.38,4.99351351351
"7",0,0,0,0,0,0,0
"8",0,0,0,0,0,0,0
"9",0,0,0,0,0,0,0
"10",4.98,5.01,4.98,4.99,14.12,70.4132,4.98677053824
"11",5.02,5.02,5.02,5.02,0.917,4.60334,5.02
"12",5.02,5.04,4.99,5.02,24.4446,122.785624,5.0230162899
"13",5.02,5.02,5,5,7.487,37.5395,5.01395752638
"14",4.98,5.04,4.97,5.04,15.894,79.85624,5.02430099409
"15",5.04,5.04,5.04,5.04,0.202,1.01808,5.04
"16",0,0,0,0,0,0,0
"17",4.97,4.97,4.97,4.97,0.09412003,0.4677765491,4.97
"18",5.05,5.05,5.05,5.05,4.7,23.735,5.05
"19",5.07,5.12,5.07,5.12,26.396,134.40252,5.09177602667
"20",5.12,5.15,5.12,5.15,11.431,58.75153,5.13966669583
"21",5.15,5.15,5.15,5.15,0.885,4.55775,5.15
"22",5.15,5.18,5.15,5.18,7.659,39.49998,5.15732863298
"23",5.18,5.38,5.18,5.38,22.58515385,119.13902002,5.27510331837
"24",0,0,0,0,0,0,0
"25",0,0,0,0,0,0,0
"26",5.48,5.48,5.48,5.48,5.5,30.14,5.48
"27",0,0,0,0,0,0,0
"28",0,0,0,0,0,0,0
"29",5.65,5.65,5.56,5.65,6.69,37.7085,5.6365470852
"30",5.57,5.68,5.57,5.68,27.6109,154.809912,5.60684048691
"31",5.68,5.92,5.68,5.92,11.9311,69.996728,5.86674556411
"32",5.91,5.92,5.91,5.92,33.2,196.472,5.9178313253
"33",5.88,5.97,5.88,5.97,24.7972939,146.947844583,5.92596293675
"34",0,0,0,0,0,0,0
"35",5.97,6.62,5.97,6.53,8.6027061,56.274155417,6.54144809353
"36",6.41,6.9,6.41,6.9,2,13.31,6.655
"37",6.5,6.7,6.5,6.66,30.6632355,203.18665075,6.62639305464
"38",6.66,6.7,6.66,6.7,15.0005,100.46333,6.69733208893
"39",0,0,0,0,0,0,0
"40",0,0,0,0,0,0,0
"41",4.97,7,4.97,7,23.6646344,163.0839845,6.89146435746
"42",6.76,7,6.76,7,23.4634244,162.0839708,6.90794182626
"43",7,7,7,7,2.3844244,16.6909708,7
"44",0,0,0,0,0,0,0
"45",6.65,6.65,6.65,6.65,30.082911,200.05135815,6.65
"46",0,0,0,0,0,0,0
"47",6.65,6.65,6.65,6.65,4.917089,32.69864185,6.65
"48",0,0,0,0,0,0,0
"49",0,0,0,0,0,0,0
"50",0,0,0,0,0,0,0
"51",6.5,6.5,6.5,6.5,7.84,50.96,6.5
"52",6.5,6.51,6.5,6.51,12.3,79.9514,6.50011382114
"53",6.51,6.54,6.51,6.54,24.86,162.4386,6.53413515688
"54",0,0,0,0,0,0,0
"55",0,0,0,0,0,0,0
"56",0,0,0,0,0,0,0
"57",0,0,0,0,0,0,0
"58",7.26161,7.26161,7.26161,7.26161,2.891921,21.0000024528,7.26161
"59",0,0,0,0,0,0,0
"60",7.39856,7.649,6.4,7.1,20.15166761,136.924400031,6.7946932572
"61",7.1,7.38,7.1,7.38,15.2973324,109.39492004,7.15124161387
"62",0,0,0,0,0,0,0
"63",9.26,9.67,9.26,9.67,3.1,29.936,9.65677419355
"64",9.67,9.67,7.94302,8.2,27,222.78208,8.25118814815
"65",8.3,8.4,8.3,8.4,20,167,8.35
"66",0,0,0,0,0,0,0
"67",9.25459,9.25459,9.25459,9.25459,1,9.25459,9.25459
"68",9.05951,9.05951,8.52589,8.52589,3,26.11129,8.70376333333
"69",0,0,0,0,0,0,0
"70",8,8,8,8,0.1,0.8,8
"71",9.02796,9.02796,9.02796,9.02796,3.87684,34.9999564464,9.02796
"72",8.86369,8.86369,8.86369,8.86369,3,26.59107,8.86369
"73",0,0,0,0,0,0,0
"74",8.63082,8.63082,8.63082,8.63082,1,8.63082,8.63082
"75",8.91,9.06455,8.86084,8.86084,30.7135,276.9527728,9.01729769645
"76",8.845,8.845,8.845,8.845,0.5,4.4225,8.845
"77",0,0,0,0,0,0,0
"78",8.845,8.845,8.845,8.845,1.427,12.621815,8.845
"79",0,0,0,0,0,0,0
"80",9.30324,9.30324,9.30324,9.30324,11.0695,102.98221518,9.30324
"81",9.77575,10.22,9.77575,10.22,3.1,31.637575,10.2056693548
"82",12.003,14.5,9.9735,10.32735,15.141925,167.707145247,11.0756819392
"83",11.5,11.5,11.5,11.5,17.28693,198.799695,11.5
"84",10.74,10.74,7.64,7.64,15.9995,168.73618,10.5463408232
"85",10.97287,10.97287,10.97287,10.97287,1.88,20.6289956,10.97287
"86",0,0,0,0,0,0,0
"87",11.43708,11.75,11.43708,11.75,13.8,159.49354,11.5575028986
"88",11.47116,11.47116,11.1416,11.1416,7.4,83.43652,11.2752054054
"89",11.25,11.35472,11,11.35472,72.57865273,806.92969003,11.1180031549
"90",11.95,11.95,11.65,11.8,64.02346762,756.581577394,11.8172539776
"91",11.61,11.61,11.61,11.61,3,34.83,11.61
"92",0,0,0,0,0,0,0
"93",12,12.5,12,12.5,28.45200746,355.09908952,12.4806339243
"94",13,13.2,13,13.2,12.603,164.3596,13.0413076252
"95",13.17301,14,13.17301,14,13.8,190.71903,13.8202195652
"96",14,15.63,12,12,75.526,1112.46797,14.7296026534
"97",13.2,13.2,12,12,19,240,12.6315789474
"98",10.8,10.8,9.65,9.65,39.5095,393.399275,9.95708057556
"99",11.33323,11.33323,9.8561,10.005,32.6057746,341.02681039,10.459092433
"100",10.46308,10.56893,10.10645,10.18016,46.158,474.53002412,10.2805586057
"101",10,10.5,10,10.20323,39,405.73764,10.4035292308
"102",10.15,10.5,10,10.5,81.33,843.65618,10.3732470183
"103",10.38814,11.4305,10.38814,11.4305,64.4,692.874777438,10.7589251155
"104",11.42999,11.43,11.42999,11.43,6.03,68.92285,11.4299917081
"105",11.23117,11.42998,10.3523,10.3523,10.59,119.753637,11.3081810198
"106",11.42799,11.66628,9.97001,11.13542,93.060969,1077.33839243,11.5766943328
"107",11.39639,11.65,10.9019,10.9019,14.292,158.51358,11.091070529
"108",10.5,10.5,9.6001,9.6001,13.38095,139.600075,10.4327476749
"109",0,0,0,0,0,0,0
"110",10.5,10.89999,10.5,10.7,83.1056,900.944283348,10.840957569
"111",10.26225,10.6,10.13804,10.6,97.196865,1027.82337524,10.5746556254
"112",10.2,10.45,10.2,10.45,19.01,195.404624,10.2790438716
"113",10.45,10.45,9.61,9.61,24.5,254.44587,10.3855457143
"114",10.45,10.47,10.45,10.47,45.2670949,473.915413603,10.4693136295
"115",10.50611,10.753,10.50611,10.753,216.56751548,2326.84801254,10.7442152965
"116",11.06007,11.06007,10.86883,10.86883,17.51715,191.254785201,10.9181450864
"117",11.05768,17,11.00587,11.77,203.7196,2571.57593882,12.6231150013
"118",11.53696,11.77,11,11.23012,300.1,3414.329926,11.3773073176
"119",11.36217,11.76498,11.36217,11.76498,221.241283,2554.50813267,11.5462543791
"120",10.92092,11.30354,10.8802,11.23811,150.70410358,1658.67315481,11.0061578644
"121",11.5,11.676,11.09299,11.676,79.35938,908.412958067,11.4468252911
"122",11.12494,11.9,11.12494,11.9,3.88585,44.779958099,11.5238514351
"123",11.32454,11.46697,11.2423,11.2423,13.42007,152.114167833,11.334826706
"124",11.50301,12,11.50301,12,49.57023,592.198590077,11.9466581066
"125",12,12,12,12,2.301,27.612,12
"126",11.91042,13,11.91042,13,2.7,32.92084,12.1929037037
"127",11.8,11.8,11.8,11.8,0.091,1.0738,11.8
"128",0,0,0,0,0,0,0
"129",12.63772,12.72333,12.63772,12.63772,15.8,200.203655,12.6711174051
"130",13.1,13.15123,13.07201,13.07201,8.1,106.299975,13.1234537037
"131",12.85273,13.084,12.30192,12.8241,86.335984,1088.69586623,12.6099896681
"132",12.74969,12.74969,12.625,12.6255,1.5791,20.015054655,12.6749760338
"133",12.7,12.7,12.42863,12.42863,8.805,110.99446465,12.6058449347
"134",12.11608,12.39899,11.42685,11.42685,46.91889952,560.644771942,11.9492310706
"135",11.92057,12.19515,11.91017,12.19515,44.5,531.777955,11.9500664045
"136",12.15022,12.17153,12.12315,12.17153,15.14196,183.868253088,12.1429625417
"137",12.21216,12.29456,12.13323,12.2254,55.54641424,677.483178868,12.1967041102
"138",12.38911,12.69106,12.31098,12.69106,42.59795,533.276465906,12.5188293311
"139",12.7122,12.77089,12.70802,12.75204,17.814463,226.974677631,12.7410339358
"140",12.75205,12.75205,12.03285,12.37467,57.4646332,713.546376439,12.4171396684
"141",12.07852,12.42485,12.04764,12.33247,25.8728528,315.40274317,12.1904896073
"142",12.42485,12.73706,12.42485,12.73706,23.19158,291.647624411,12.5755823627
"143",12.87852,13.07211,12.87852,13.07211,87.70515,1141.92816335,13.0200810711
"144",13.06073,13.0721,13.06073,13.0721,8.117,106.0493857,13.0650961809
"145",13.0105,13.07191,12.97928,13.04221,30.17688154,393.377035424,13.0357086402
"146",13.03574,13.0861,12.98662,13.0861,35.99321,468.847276627,13.0259923087
"147",12.45001,12.45001,12,12.1601,56.29732,699.422293018,12.4237227104
"148",12.09437,12.5,11.21,12.5,12.6591,151.893765599,11.9987807663
"149",11.22001,12.30687,11.22001,12.29613,59.55715,727.275329967,12.2113857021
"150",12.13868,12.4,12.13556,12.1611,15.69720505,191.612449459,12.2067876956
"151",12.08491,12.161,12,12,54.73468,665.525075175,12.159111466
"152",12.154,12.16099,12.154,12.154,16.726,203.34180874,12.1572287899
"153",12.16099,12.161,12.16099,12.161,21.38,260.00205368,12.1609940917
"154",12.16099,12.161,11.90002,11.90002,61.84625121,746.054532461,12.0630518077
"155",11.9,11.91616,11.51001,11.87025,84.07425,998.892792849,11.8810788422
"156",11.53203,11.976,11.53202,11.53202,27.49962,322.599041796,11.7310363487
"157",11.85388,11.9845,11.83899,11.9845,83.03603,986.019535992,11.8745987253
"158",11.9536,11.9536,11.89022,11.9089,74.67197,889.461034353,11.9115785261
"159",11.9089,11.94455,11.245,11.67459,186.5034,2163.49126432,11.6002778733
"160",11.29,11.8875,11.29,11.86999,31.2178679,370.152745545,11.8570796292
"161",11.87,11.87,11.86999,11.86999,31.18,370.106515438,11.869997288
"162",11.66823,11.81933,11.4,11.81933,48.146127,564.239829552,11.7193191791
"163",11.70001,11.81934,11.25001,11.64544,898.265917,10339.3234525,11.5103147708
"164",11.54479,11.7798,11.54479,11.7798,36.09168887,424.069666712,11.7497872776
"165",11.6038,11.6038,8.62,10.62037,147.61348,1613.85661915,10.9329894475
"166",11.22999,11.22999,4.99999,10.09253,105.459377,959.001431357,9.09356245634
"167",10.2008,10.7831,10.2008,10.50388,126.349411,1327.817695,10.5090928758
"168",8.13,10.50388,0.10999,10.50388,171.20624517,575.58487856,3.36193856707
"169",8.48001,10.69494,8.38,10.69494,26.33075626,254.31475213,9.65846744465
"170",10.70969,20.49999,10.01111,10.69999,140.4887106,1731.76600379,12.3267271541
"171",10.7,11.48887,9.02597,11.48887,191.36929274,2006.31530558,10.4839981214
"172",11.58886,11.58887,10.48854,10.48854,15.9734312,182.121746219,11.4015419692
"173",10.85,10.85,10.5085,10.5085,11.51501252,122.4049934,10.6300356328
"174",10.49999,10.61364,8.00001,8.00001,18.51520384,189.571161847,10.2386753873
"175",10.5,10.7,8.31889,10.7,48.63033,462.74479384,9.51555940172
"176",10.7,10.75717,8.37427,10.75717,8.327608,85.3031891194,10.2434203338
"177",10.80089,10.87756,10.62684,10.87756,33.06738431,357.430835923,10.8091656894
"178",10.92626,10.92626,10.92626,10.92626,10,109.2626,10.92626
"179",11.02396,11.09551,11.01695,11.01695,15.40081,169.872222743,11.0300836607
"180",10.71797,11.03626,10.71797,11.03626,72.17242,795.676664793,11.0246637814
"181",10.71308,10.94943,10.71307,10.94943,54.82053,592.41895832,10.8065164332
"182",11.67696,11.67696,10.46515,10.46515,6.3393472,71.6288856865,11.299094911
"183",11,11,11,11,0.12,1.32,11
"184",10.91114,10.91114,10.91114,10.91114,8.6,93.835804,10.91114
"185",10.94671,11.07067,10.86117,10.86117,22.42756,245.489310845,10.9458768963
"186",11.08601,11.08601,10.99898,10.99898,4.84,53.4526382,11.0439335124
"187",11.09,11.68458,11.09,11.68458,38.91597507,447.814311065,11.507210349
"188",11.56985,11.56985,11.47194,11.47194,7.45,85.9447329,11.5362057584
"189",11.75982,11.75982,11.70184,11.73507,36.84365,432.085792167,11.7275512108
"190",11.73507,11.99014,11.73507,11.99014,48.29761599,576.353855732,11.9333810566
"191",11.51452,11.86035,11.49119,11.74686,135.862464,1580.13187313,11.6303784475
"192",11.44898,11.73,11.40475,11.73,61.23371,711.89626627,11.6258881957
"193",11.73,12.0588,11.73,12.0588,146.751,1729.78694949,11.7872242744
"194",12.6424,12.66216,12.2,12.2,22.3073,273.627766568,12.2662880119
"195",12.2,12.37162,12.2,12.37162,2.63,32.103162,12.2065254753
"196",12.20246,12.20246,12.2,12.2,5.02466,61.3101262,12.2018457368
"197",12.61836,12.61836,12.2,12.2,63.63402228,778.982710888,12.2416072877
"198",12.12274,12.43044,11.7982,12.11845,64.9447,776.152721583,11.9509786262
"199",12.20893,12.39785,11.90625,12.34273,27.13,329.1310309,12.1316266458
"200",11.88329,12.5,0.75244,12.5,19.875812,233.9120328,11.7686780696
"201",12,12,12,12,2.6,31.2,12
"202",12.5,13.11926,12.49998,13.11926,20.027559,251.886454825,12.5769922748
"203",12.67024,13.05,12.36844,12.49091,20.40381194,258.194502899,12.6542287127
"204",12.68569,12.68569,12.68569,12.68569,20.2,256.250938,12.68569
"205",12.8,13.23493,12.8,13.23493,5.02,65.8949409868,13.1264822683
"206",13.52277,13.52277,13.07903,13.07903,20.3966,270.072731298,13.2410662217
"207",13.45408,13.71658,12.16174,13.71658,140.77939862,1890.9384103,13.4319256144
"208",13.1123,13.70428,10.45928,13.49999,98.74969,1288.50966538,13.0482401047
"209",13.57436,13.57436,12.4911,13.34373,63.11063,815.239768299,12.9176300141
"210",13.37424,13.39171,3.39568,13.25517,63.41721623,764.640392758,12.0572998661
"211",13.21784,13.47067,13.21784,13.47067,9.42782,126.872630441,13.45726058
"212",13.47125,13.56115,13.47125,13.56115,30.25919,410.124664468,13.5537225044
"213",13.64999,13.64999,13.25,13.25,4.702512,62.3612874749,13.2612713109
"214",13.25,13.65,13.25,13.64999,97.554493,1293.44682442,13.2587109486
"215",0,0,0,0,0,0,0
"216",0,0,0,0,0,0,0
"217",0,0,0,0,0,0,0
"218",13.24795,13.33727,13.24795,13.33727,37.0010085,493.330282837,13.3328874762
"219",13.33727,13.437,13.33726,13.41998,28.44404761,380.416392288,13.3742003777
"220",12.566,13.41998,12.566,13.30401,47.3789,629.693642118,13.2905922704
"221",12.4616,12.4616,12.4616,12.4616,26.405,329.048548,12.4616
"222",13.77974,13.77974,13.67058,13.67058,10.7,146.613612,13.702206729
"223",13.29676,13.52862,13.29676,13.52862,2.27,30.6682326,13.5102346256
"224",0,0,0,0,0,0,0
"225",13.44773,13.45034,13.44773,13.45034,3.91,52.5832343,13.4483975192
"226",12.52862,12.52862,12.52862,12.52862,0.402,5.03650524,12.52862
"227",12.52862,13.45034,12.52862,13.45034,9.048,120.82488576,13.3537672149
"228",13.45035,13.45035,13.45035,13.45035,11.8998,160.05647493,13.45035
"229",13.4,13.40495,13.30001,13.40495,23.44481,312.551381448,13.3313676438
"230",13.48,13.49999,13.48,13.49999,7.25942825,98.0000098807,13.4996870974
"231",13.42567,13.49999,13.42567,13.49999,17.677434,237.624959331,13.4422767089
"232",13.5,13.5,13.5,13.5,3.2333,43.64955,13.5
"233",13.49999,13.5,13.49999,13.5,40.3,544.049687,13.4999922333
"234",13.07477,13.36816,13.07477,13.36816,18.6434,249.081259144,13.3602915318
"235",13.21701,13.21701,13.21701,13.21701,0.5,6.608505,13.21701
"236",13.009,13.36816,10.28299,10.28299,46.64316,587.005806542,12.5850351165
"237",13.12568,13.29743,13.12568,13.29743,3.489963,45.9767622151,13.1739970352
"238",13.11111,13.11111,13.11111,13.11111,4,52.44444,13.11111
"239",13.34999,13.34999,13.34999,13.34999,8.7194,116.403902806,13.34999
"240",13.34999,13.68841,10.43999,13.25117,262.94724491,3204.4380664,12.1866196677
"241",0,0,0,0,0,0,0
"242",0.8601,13.5,0.8601,13.5,6.9015,77.401217985,11.2151297522
"243",13.9802,14,13.9802,14,5.1,71.30298,13.9809764706
"244",0,0,0,0,0,0,0
"245",0,0,0,0,0,0,0
"246",14,14,13.66978,13.66978,10.7395,147.07251511,13.6945402589
"247",14.1,14.28498,13.5,14.28498,5.765522,81.3658284424,14.1124825198
"248",14.67452,14.67998,14.67452,14.67998,9.9,145.304502,14.6772224242
"249",14.98997,15.50159,14.98997,15.50159,15.25,230.779012062,15.1330499713
"250",15.82605,15.82605,15.82605,15.82605,8,126.6084,15.82605
"251",15.00555,15.6,15.00555,15.6,107.612636,1618.0393944,15.0357751147
"252",0,0,0,0,0,0,0
"253",16,16.92423,16,16.92423,9.284,152.83000227,16.4616547038
"254",16.95857,17.99998,16.8579,17.99998,111.94387,1901.84529078,16.9892758825
"255",17.455,17.5,17,17.5,43.1137413,749.07219274,17.3743259145
"256",18.04974,19,16.52,17.2845,67.87021363,1219.88039427,17.9737226248
"257",16.52,17.08715,16,16.82396,61.392687,1040.19589294,16.943319209
"258",17.2,17.36858,16.6,17.26999,30.12238,518.140350643,17.2011756921
"259",17.50326,17.76467,17.39327,17.50225,13.42721836,234.986383282,17.500749372
"260",17.87592,18,17.45351,18,119.773,2137.50259999,17.8462808812
"261",16.83827,19.71905,16.83827,18.54,68.49148,1280.82792718,18.7005438805
"262",19.19964,19.9,18.64497,19.73815,35.32114941,676.914554904,19.1645675809
"263",19.8,21.30736,19,21.30736,128.83769944,2521.02920762,19.5674807807
"264",20.73737,21.02314,0.15,20.60649,226.79385823,3844.50776819,16.9515515023
"265",20.60996,21.5,19.50701,19.52001,8.48480095,170.976291659,20.150890123
"266",19.97332,19.97332,19.97332,19.97332,0.67,13.3821244,19.97332
"267",20.67901,20.67901,20.00001,20.00001,14.15610761,289.234015845,20.4317474699
"268",21.5,21.5,20.00001,20.00001,25.35365681,521.857363471,20.5831201149
"269",20.00001,20.99997,20,20.94842,154.75601288,3104.89222656,20.0631443572
"270",20.94842,21.5966,20.94842,21.5966,53.26185627,1121.58535512,21.0579471627
"271",21.99997,22.94803,21.99997,22.82806,12.1658097,276.982170945,22.767261512
"272",22.24883,24.55827,22.24883,23.55916,29.68171083,685.214334394,23.0854056331
"273",23.29174,23.55644,0.15003,23.44725,11.73212131,218.370893684,18.6130783951
"274",23.95326,24.5,23.43502,24.5,14.3572552,346.790880746,24.1543997035
"275",24.52153,25.73283,24.52153,25.73283,42.69536004,1091.31641447,25.5605389777
"276",24.75299,26.09,24.50003,24.50003,60.51114286,1501.10378389,24.8070638389
"277",23.55003,27.67281,23.55003,27.67281,21.03646068,554.572896372,26.3624620514
"278",27.2,27.48294,27,27.48294,5.32868385,145.670000008,27.3369567625
"279",27.68999,27.68999,27.68999,27.68999,2,55.37998,27.68999
"280",27.68997,27.68999,26.49997,26.5,27.0928232,727.163186694,26.83969778
"281",26.5,26.5,26.5,26.5,5.20615053,137.962989045,26.5
"282",26.5,29.97829,26.5,29.17541,216.09092626,5872.10781078,27.1742451773
"283",32.99999,32.99999,26.00001,26.00001,4.62938469,151.649651676,32.7580578913
"284",29.8,29.8,29.5,29.50002,65.20249532,1924.46111371,29.515145153
"285",29.50002,32.9997,29.50002,30.9,11.99825038,372.234990765,31.0241059301
"286",30.20003,30.3,28.10013,30,182.65246104,5506.34496628,30.1465687072
"287",30.9999,31.40161,29.10005,29.31684,63.10761432,1894.7973836,30.0248615642
"288",0,0,0,0,0,0,0
"289",31,32.79997,30.00001,30.00001,21.5927001,677.039796509,31.3550317178
"290",32.87997,32.88987,32.87997,32.88987,1.47498029,48.5015999907,32.8828800761
"291",32.89989,34.45782,31.30003,31.30003,58.96680485,1963.36688428,33.2961382133
"292",31.30003,34.45789,31.30003,34.45787,95.19798821,3043.3216231,31.9683396711
"293",31.34543,34.43955,31.34543,32,9.08912487,309.442496774,34.0453565332
"294",32,34.39799,30.00043,30.50001,25.008,782.849455783,31.3039609638
"295",34.39798,36.38726,34.39798,36.38726,6.73218715,231.970319949,34.456903051
"296",36.38551,40.58848,36.00001,40.09545,17.29344667,628.733570346,36.3567530721
"297",40.679,49.99995,40.679,45.03765,54.30698272,2420.634951,44.5731806439
"298",36.70956,47.70956,36.70956,41.974,122.02704569,4768.8622052,39.0803708984
"299",41.68781,47.00001,41.68781,44.49999,40.81078913,1767.37674509,43.3066055024
"300",44.49999,47.60691,44.49903,47.60691,23.43723059,1049.43042074,44.7762126464
"301",47.60691,48.79977,45.30348,48.79977,46.07567983,2128.31006207,46.1916149675
"302",48.79977,49.98,46.79977,49.98,11.21871263,536.707681819,47.8403984058
"303",49.98,70,40.10042,70,45.82603447,2274.14599151,49.6256335032
"304",49,54.48097,46.42023,48,38.70088969,1846.11379887,47.7021022941
"305",46.63,54.48097,44.73329,48.77777,25.19338194,1194.73294182,47.4224915362
"306",47.51407,52.14789,46.7375,52,23.32449782,1122.29825385,48.1167167031
"307",50,54.48098,46.76567,51.49996,64.60768264,3266.07472103,50.552420201
"308",47.49999,48.998,46.73735,46.73735,19.55719496,920.360670186,47.0599527217
"309",48.99999,51.9999,46.82163,51.9999,17.73245843,889.128127757,50.1412779997
"310",51.9999,59.99769,51.1842,56.24881,35.06686533,1900.1486823,54.1864425126
"311",59.68335,65.399,59.45,62.41205,17.96414717,1091.15310511,60.7406015319
"312",66.5721,74.99777,60.97997,70,52.53820491,3493.44089183,66.4933432312
"313",69.42742,78.3011,65.3,71,125.40252911,8971.60472203,71.5424544122
"314",71,74,61.1,67.62117,172.2329867,11633.4952384,67.5451053907
"315",67.54062,80,65,74.0031,148.62748294,10852.9097457,73.0208810038
"316",74.2,99.99,74.2,87.4899,89.25385045,7083.22686445,79.3604626438
"317",80,86.998,77.55,82.99,73.83120379,5897.94195361,79.8841363929
"318",81,98.99,77,85,247.49274734,20936.6554111,84.595026061
"319",88,94.97999,0,93,334.50002604,15914.5956852,47.5772629187
"320",88.16517,97.9,85.12,86.70007,125.75876985,11550.5828033,91.8471357276
"321",88.70001,99.99986,88.7,94.96999,35.81324273,3281.98581927,91.6416824919
"322",94.96999,100,90.12023,99.99776,44.89175779,4320.16331423,96.2351114526
"323",95.33722,109.98977,0.14,105,657.56903993,19790.4693716,30.0964129542
"324",105,119.82,103.51,118,88.852126,9720.67736591,109.402867478
"325",121.8,175,114,134,192.55712027,26251.8844357,136.332971738
"326",134,148,130.00001,131.79,145.98416942,20107.7647671,137.739351102
"327",131.77,143.0005,125,137.0005,170.4446449,23003.0615435,134.959133254
"328",137.041,145.49894,137.041,145.385,44.05557289,6227.98620366,141.366592127
"329",144.49999,169.99,143.20001,168.5,125.88520701,19172.2992076,152.299858442
"330",168.49999,239.99997,160,189.00001,158.04805035,28368.5562479,179.493237563
"331",188.9984,242.01999,180.1,240.98,67.11821807,14016.0071284,208.825674034
"332",240.98,284.881,107.3,168,390.3773004,67745.1702445,173.537677972
"333",168,280,33.4,85.1,642.75297158,73767.5120428,114.768060677
"334",86.31,118,57,80,339.74339023,28940.2030087,85.1825343507
"335",73,73,73,73,0.3,21.9,73
